PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Hash
298,0,1,female,2.0,1,2,113781,151.55,C22 C26,S,7cdb3f69
299,1,1,male,,0,0,19988,30.5,C106,S,2c05ff10
300,1,1,female,50.0,0,1,PC 17558,247.5208,B58 B60,C,3c275b61
301,1,3,female,,0,0,9234,7.75,,Q,b80b211a
302,1,3,male,,2,0,367226,23.25,,Q,fa089fec
303,0,3,male,19.0,0,0,LINE,0.0,,S,845cf66a
304,1,2,female,,0,0,226593,12.35,E101,Q,e7dd3ad9
305,0,3,male,,0,0,A/5 2466,8.05,,S,693ce4d2
306,1,1,male,0.92,1,2,113781,151.55,C22 C26,S,764c14f5
307,1,1,female,,0,0,17421,110.8833,,C,2056352a
308,1,1,female,17.0,1,0,PC 17758,108.9,C65,C,f5f362ca
309,0,2,male,30.0,1,0,P/PP 3381,24.0,,C,080724d2
310,1,1,female,30.0,0,0,PC 17485,56.9292,E36,C,1f2afe57
311,1,1,female,24.0,0,0,11767,83.1583,C54,C,eabe386c
312,1,1,female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,2e72aed7
313,0,2,female,26.0,1,1,250651,26.0,,S,cca5a87e
314,0,3,male,28.0,0,0,349243,7.8958,,S,3769a148
315,0,2,male,43.0,1,1,F.C.C. 13529,26.25,,S,ab511383
316,1,3,female,26.0,0,0,347470,7.8542,,S,938a00a1
317,1,2,female,24.0,1,0,244367,26.0,,S,6214235e
318,0,2,male,54.0,0,0,29011,14.0,,S,d241aa68
319,1,1,female,31.0,0,2,36928,164.8667,C7,S,a7933349
320,1,1,female,40.0,1,1,16966,134.5,E34,C,0fe8b9ab
321,0,3,male,22.0,0,0,A/5 21172,7.25,,S,34b5a93d
322,0,3,male,27.0,0,0,349219,7.8958,,S,f28208e9
323,1,2,female,30.0,0,0,234818,12.35,,Q,a0b0f7ef
324,1,2,female,22.0,1,1,248738,29.0,,S,0b43c2f6
325,0,3,male,,8,2,CA. 2343,69.55,,S,b950435b
326,1,1,female,36.0,0,0,PC 17760,135.6333,C32,C,372e9f6e
327,0,3,male,61.0,0,0,345364,6.2375,,S,3187728b
328,1,2,female,36.0,0,0,28551,13.0,D,S,b5d8b399
329,1,3,female,31.0,1,1,363291,20.525,,S,4f051de9
330,1,1,female,16.0,0,1,111361,57.9792,B18,C,e288f89d
331,1,3,female,,2,0,367226,23.25,,Q,8522b089
332,0,1,male,45.5,0,0,113043,28.5,C124,S,cfe62890
333,0,1,male,38.0,0,1,PC 17582,153.4625,C91,S,6242ecbc
334,0,3,male,16.0,2,0,345764,18.0,,S,b2d9be31
335,1,1,female,,1,0,PC 17611,133.65,,S,02a3759e
336,0,3,male,,0,0,349225,7.8958,,S,b6d1e65b
337,0,1,male,29.0,1,0,113776,66.6,C2,S,9bd537d1
338,1,1,female,41.0,0,0,16966,134.5,E40,C,c7be53a8
339,1,3,male,45.0,0,0,7598,8.05,,S,9e4de91f
340,0,1,male,45.0,0,0,113784,35.5,T,S,fd786b6c
341,1,2,male,2.0,1,1,230080,26.0,F2,S,19c33205
342,1,1,female,24.0,3,2,19950,263.0,C23 C25 C27,S,472e9e77
343,0,2,male,28.0,0,0,248740,13.0,,S,b4ea062c
344,0,2,male,25.0,0,0,244361,13.0,,S,285ca3ce
345,0,2,male,36.0,0,0,229236,13.0,,S,ca010bdd
346,1,2,female,24.0,0,0,248733,13.0,F33,S,93dac422
347,1,2,female,40.0,0,0,31418,13.0,,S,e32b48e3
348,1,3,female,,1,0,386525,16.1,,S,78e78fb7
349,1,3,male,3.0,1,1,C.A. 37671,15.9,,S,0f9e0c95
350,0,3,male,42.0,0,0,315088,8.6625,,S,f6dea2c3
351,0,3,male,23.0,0,0,7267,9.225,,S,844ef3e6
352,0,1,male,,0,0,113510,35.0,C128,S,79c90705
353,0,3,male,15.0,1,1,2695,7.2292,,C,6b01ec64
354,0,3,male,25.0,1,0,349237,17.8,,S,63902dce
355,0,3,male,,0,0,2647,7.225,,C,9e68124a
356,0,3,male,28.0,0,0,345783,9.5,,S,47a1d97b
357,1,1,female,22.0,0,1,113505,55.0,E33,S,92531b64
358,0,2,female,38.0,0,0,237671,13.0,,S,ee7c2e39
359,1,3,female,,0,0,330931,7.8792,,Q,3bf3edaf
360,1,3,female,,0,0,330980,7.8792,,Q,3530c302
361,0,3,male,40.0,1,4,347088,27.9,,S,8c522d5f
362,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,,C,80d91f75
363,0,3,female,45.0,0,1,2691,14.4542,,C,705e7f7b
364,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,fa46531f
365,0,3,male,,1,0,370365,15.5,,Q,5a49e7cc
366,0,3,male,30.0,0,0,C 7076,7.25,,S,f6165c62
367,1,1,female,60.0,1,0,110813,75.25,D37,C,1b25050d
368,1,3,female,,0,0,2626,7.2292,,C,cb647241
369,1,3,female,,0,0,14313,7.75,,Q,07f2343d
370,1,1,female,24.0,0,0,PC 17477,69.3,B35,C,35bfbfa3
371,1,1,male,25.0,1,0,11765,55.4417,E50,C,a039f2f0
372,0,3,male,18.0,1,0,3101267,6.4958,,S,4f239aba
373,0,3,male,19.0,0,0,323951,8.05,,S,f1aeee97
374,0,1,male,22.0,0,0,PC 17760,135.6333,,C,70a11741
375,0,3,female,3.0,3,1,349909,21.075,,S,b3391844
376,1,1,female,,1,0,PC 17604,82.1708,,C,0b084e36
377,1,3,female,22.0,0,0,C 7077,7.25,,S,fe15875b
378,0,1,male,27.0,0,2,113503,211.5,C82,C,03be7695
379,0,3,male,20.0,0,0,2648,4.0125,,C,2f74edf4
380,0,3,male,19.0,0,0,347069,7.775,,S,6a7fc5c3
381,1,1,female,42.0,0,0,PC 17757,227.525,,C,44ab2058
382,1,3,female,1.0,0,2,2653,15.7417,,C,49aa93a0
383,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,,S,6cf36245
384,1,1,female,35.0,1,0,113789,52.0,,S,be996938
385,0,3,male,,0,0,349227,7.8958,,S,2f874f91
386,0,2,male,18.0,0,0,S.O.C. 14879,73.5,,S,c7fa2485
387,0,3,male,1.0,5,2,CA 2144,46.9,,S,7099a565
388,1,2,female,36.0,0,0,27849,13.0,,S,24cde3ef
389,0,3,male,,0,0,367655,7.7292,,Q,cb92089b
390,1,2,female,17.0,0,0,SC 1748,12.0,,C,96c9dc3a
391,1,1,male,36.0,1,2,113760,120.0,B96 B98,S,dd5133c7
392,1,3,male,21.0,0,0,350034,7.7958,,S,419e4481
393,0,3,male,28.0,2,0,3101277,7.925,,S,3f2c0952
394,1,1,female,23.0,1,0,35273,113.275,D36,C,cd7d98c6
395,1,3,female,24.0,0,2,PP 9549,16.7,G6,S,bafd38be
396,0,3,male,22.0,0,0,350052,7.7958,,S,67018e20
397,0,3,female,31.0,0,0,350407,7.8542,,S,14379b61
398,0,2,male,46.0,0,0,28403,26.0,,S,0e2fed16
399,0,2,male,23.0,0,0,244278,10.5,,S,fb9dbda2
400,1,2,female,28.0,0,0,240929,12.65,,S,c7b403e0
401,1,3,male,39.0,0,0,STON/O 2. 3101289,7.925,,S,bca336a6
402,0,3,male,26.0,0,0,341826,8.05,,S,c44ef4dd
403,0,3,female,21.0,1,0,4137,9.825,,S,81c60911
404,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,,S,c4cec4b3
405,0,3,female,20.0,0,0,315096,8.6625,,S,3771ce20
406,0,2,male,34.0,1,0,28664,21.0,,S,fda954d0
407,0,3,male,51.0,0,0,347064,7.75,,S,c9b8788b
408,1,2,male,3.0,1,1,29106,18.75,,S,47384db0
409,0,3,male,21.0,0,0,312992,7.775,,S,1b72b51f
410,0,3,female,,3,1,4133,25.4667,,S,88c7a644
411,0,3,male,,0,0,349222,7.8958,,S,8b846e0b
412,0,3,male,,0,0,394140,6.8583,,Q,19ee5f9c
413,1,1,female,33.0,1,0,19928,90.0,C78,Q,1b637d78
414,0,2,male,,0,0,239853,0.0,,S,94a497d1
415,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,,S,4e00f70a
416,0,3,female,,0,0,343095,8.05,,S,7bf875f0
417,1,2,female,34.0,1,1,28220,32.5,,S,366dc811
418,1,2,female,18.0,0,2,250652,13.0,,S,e949f02c
419,0,2,male,30.0,0,0,28228,13.0,,S,267e3e88
420,0,3,female,10.0,0,2,345773,24.15,,S,c3dfdff6
421,0,3,male,,0,0,349254,7.8958,,C,23c6e644
422,0,3,male,21.0,0,0,A/5. 13032,7.7333,,Q,1f134da8
423,0,3,male,29.0,0,0,315082,7.875,,S,64c9c4fe
424,0,3,female,28.0,1,1,347080,14.4,,S,182cfa00
425,0,3,male,18.0,1,1,370129,20.2125,,S,43e5517c
426,0,3,male,,0,0,A/4. 34244,7.25,,S,cd950913
427,1,2,female,28.0,1,0,2003,26.0,,S,a9e3265a
428,1,2,female,19.0,0,0,250655,26.0,,S,5d43253e
429,0,3,male,,0,0,364851,7.75,,Q,3491c348
430,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,4c0fb52d
431,1,1,male,28.0,0,0,110564,26.55,C52,S,0b6d22ea
432,1,3,female,,1,0,376564,16.1,,S,d7626d0a
433,1,2,female,42.0,1,0,SC/AH 3085,26.0,,S,6142a370
434,0,3,male,17.0,0,0,STON/O 2. 3101274,7.125,,S,ea6b230c
435,0,1,male,50.0,1,0,13507,55.9,E44,S,d798990b
436,1,1,female,14.0,1,2,113760,120.0,B96 B98,S,47f29f52
437,0,3,female,21.0,2,2,W./C. 6608,34.375,,S,f67ebd8b
438,1,2,female,24.0,2,3,29106,18.75,,S,69b7b710
439,0,1,male,64.0,1,4,19950,263.0,C23 C25 C27,S,3cc3d826
440,0,2,male,31.0,0,0,C.A. 18723,10.5,,S,e59eaa09
441,1,2,female,45.0,1,1,F.C.C. 13529,26.25,,S,1a3eb451
442,0,3,male,20.0,0,0,345769,9.5,,S,0f6c1815
443,0,3,male,25.0,1,0,347076,7.775,,S,650a08e7
444,1,2,female,28.0,0,0,230434,13.0,,S,6fdc7dda
445,1,3,male,,0,0,65306,8.1125,,S,8c37ba81
446,1,1,male,4.0,0,2,33638,81.8583,A34,S,a357b361
447,1,2,female,13.0,0,1,250644,19.5,,S,34e8f799
448,1,1,male,34.0,0,0,113794,26.55,,S,64357135
449,1,3,female,5.0,2,1,2666,19.2583,,C,92c05008
450,1,1,male,52.0,0,0,113786,30.5,C104,S,8556e257
451,0,2,male,36.0,1,2,C.A. 34651,27.75,,S,c40b9b15
452,0,3,male,,1,0,65303,19.9667,,S,69e837bc
453,0,1,male,30.0,0,0,113051,27.75,C111,C,0b2df15e
454,1,1,male,49.0,1,0,17453,89.1042,C92,C,6862daea
455,0,3,male,,0,0,A/5 2817,8.05,,S,60f0bd35
456,1,3,male,29.0,0,0,349240,7.8958,,C,8ab5bc27
457,0,1,male,65.0,0,0,13509,26.55,E38,S,f2ed4e18
458,1,1,female,,1,0,17464,51.8625,D21,S,44d06525
459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,,S,fb5609e8
460,0,3,male,,0,0,371060,7.75,,Q,78c1cdf1
461,1,1,male,48.0,0,0,19952,26.55,E12,S,33f8b3a5
462,0,3,male,34.0,0,0,364506,8.05,,S,6d96603f
463,0,1,male,47.0,0,0,111320,38.5,E63,S,ea3b82db
464,0,2,male,48.0,0,0,234360,13.0,,S,521258bf
465,0,3,male,,0,0,A/S 2816,8.05,,S,03466915
466,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,3012f9cd
467,0,2,male,,0,0,239853,0.0,,S,f8d2f3f4
468,0,1,male,56.0,0,0,113792,26.55,,S,0edeeff1
469,0,3,male,,0,0,36209,7.725,,Q,ef916460
470,1,3,female,0.75,2,1,2666,19.2583,,C,7b6d5a4a
471,0,3,male,,0,0,323592,7.25,,S,7c849d70
472,0,3,male,38.0,0,0,315089,8.6625,,S,b82911c0
473,1,2,female,33.0,1,2,C.A. 34651,27.75,,S,088d5724
474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,ffe8e795
475,0,3,female,22.0,0,0,7553,9.8375,,S,4c4006ee
476,0,1,male,,0,0,110465,52.0,A14,S,a049e575
477,0,2,male,34.0,1,0,31027,21.0,,S,705e09f9
478,0,3,male,29.0,1,0,3460,7.0458,,S,481ebdc6
479,0,3,male,22.0,0,0,350060,7.5208,,S,11029668
480,1,3,female,2.0,0,1,3101298,12.2875,,S,0d23f73f
481,0,3,male,9.0,5,2,CA 2144,46.9,,S,31237a95
482,0,2,male,,0,0,239854,0.0,,S,b677b22e
483,0,3,male,50.0,0,0,A/5 3594,8.05,,S,94f043d9
484,1,3,female,63.0,0,0,4134,9.5875,,S,2c0a9f3f
485,1,1,male,25.0,1,0,11967,91.0792,B49,C,ef2effa7
486,0,3,female,,3,1,4133,25.4667,,S,f95eb9dd
487,1,1,female,35.0,1,0,19943,90.0,C93,S,8cf0514f
488,0,1,male,58.0,0,0,11771,29.7,B37,C,60389195
489,0,3,male,30.0,0,0,A.5. 18509,8.05,,S,4b6a9c06
490,1,3,male,9.0,1,1,C.A. 37671,15.9,,S,ce7da64c
491,0,3,male,,1,0,65304,19.9667,,S,e416e91f
492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,,S,625179fe
493,0,1,male,55.0,0,0,113787,30.5,C30,S,3ad6fc12
494,0,1,male,71.0,0,0,PC 17609,49.5042,,C,01da0150
495,0,3,male,21.0,0,0,A/4 45380,8.05,,S,048e2dcd
496,0,3,male,,0,0,2627,14.4583,,C,5893156b
497,1,1,female,54.0,1,0,36947,78.2667,D20,C,6aa28282
498,0,3,male,,0,0,C.A. 6212,15.1,,S,2cc93b91
499,0,1,female,25.0,1,2,113781,151.55,C22 C26,S,2b485e8b
500,0,3,male,24.0,0,0,350035,7.7958,,S,171154b5
501,0,3,male,17.0,0,0,315086,8.6625,,S,d5d83ffe
502,0,3,female,21.0,0,0,364846,7.75,,Q,0afac84c
503,0,3,female,,0,0,330909,7.6292,,Q,03720877
504,0,3,female,37.0,0,0,4135,9.5875,,S,9b808d10
505,1,1,female,16.0,0,0,110152,86.5,B79,S,b258a967
506,0,1,male,18.0,1,0,PC 17758,108.9,C65,C,d9f36817
507,1,2,female,33.0,0,2,26360,26.0,,S,a9afffcb
508,1,1,male,,0,0,111427,26.55,,S,f6de78e2
509,0,3,male,28.0,0,0,C 4001,22.525,,S,55589490
510,1,3,male,26.0,0,0,1601,56.4958,,S,cfe5f1c7
511,1,3,male,29.0,0,0,382651,7.75,,Q,b20f3166
512,0,3,male,,0,0,SOTON/OQ 3101316,8.05,,S,e015c937
513,1,1,male,36.0,0,0,PC 17473,26.2875,E25,S,12a148c2
514,1,1,female,54.0,1,0,PC 17603,59.4,,C,7e0a32c6
515,0,3,male,24.0,0,0,349209,7.4958,,S,164e53a5
516,0,1,male,47.0,0,0,36967,34.0208,D46,S,a0988bce
517,1,2,female,34.0,0,0,C.A. 34260,10.5,F33,S,15d3f1e5
518,0,3,male,,0,0,371110,24.15,,Q,fd4fc108
519,1,2,female,36.0,1,0,226875,26.0,,S,09fe172b
520,0,3,male,32.0,0,0,349242,7.8958,,S,03617277
521,1,1,female,30.0,0,0,12749,93.5,B73,S,4fee348d
522,0,3,male,22.0,0,0,349252,7.8958,,S,b261ad54
523,0,3,male,,0,0,2624,7.225,,C,d8633e70
524,1,1,female,44.0,0,1,111361,57.9792,B18,C,5dbd207b
525,0,3,male,,0,0,2700,7.2292,,C,355db65a
526,0,3,male,40.5,0,0,367232,7.75,,Q,849c61bf
527,1,2,female,50.0,0,0,W./C. 14258,10.5,,S,00c1f7ce
528,0,1,male,,0,0,PC 17483,221.7792,C95,S,e6510a6b
529,0,3,male,39.0,0,0,3101296,7.925,,S,53283786
530,0,2,male,23.0,2,1,29104,11.5,,S,175a7fed
531,1,2,female,2.0,1,1,26360,26.0,,S,c3d2587d
532,0,3,male,,0,0,2641,7.2292,,C,92645242
533,0,3,male,17.0,1,1,2690,7.2292,,C,99a76c5e
534,1,3,female,,0,2,2668,22.3583,,C,8f536820
535,0,3,female,30.0,0,0,315084,8.6625,,S,5c64489b
536,1,2,female,7.0,0,2,F.C.C. 13529,26.25,,S,818f6a70
537,0,1,male,45.0,0,0,113050,26.55,B38,S,42c2f7a9
538,1,1,female,30.0,0,0,PC 17761,106.425,,C,3729940b
539,0,3,male,,0,0,364498,14.5,,S,de7a4c2e
540,1,1,female,22.0,0,2,13568,49.5,B39,C,a22ea806
541,1,1,female,36.0,0,2,WE/P 5735,71.0,B22,S,6d5573ad
542,0,3,female,9.0,4,2,347082,31.275,,S,b7ba33da
543,0,3,female,11.0,4,2,347082,31.275,,S,ec29a975
544,1,2,male,32.0,1,0,2908,26.0,,S,eefa6234
545,0,1,male,50.0,1,0,PC 17761,106.425,C86,C,3b6c2698
546,0,1,male,64.0,0,0,693,26.0,,S,f2c86e05
547,1,2,female,19.0,1,0,2908,26.0,,S,f71766e8
548,1,2,male,,0,0,SC/PARIS 2146,13.8625,,C,924cb4d8
549,0,3,male,33.0,1,1,363291,20.525,,S,7f674e09
550,1,2,male,8.0,1,1,C.A. 33112,36.75,,S,2d993645
551,1,1,male,17.0,0,2,17421,110.8833,C70,C,c56dcf2d
552,0,2,male,27.0,0,0,244358,26.0,,S,40586399
553,0,3,male,,0,0,330979,7.8292,,Q,6e7af798
554,1,3,male,22.0,0,0,2620,7.225,,C,dceda996
555,1,3,female,22.0,0,0,347085,7.775,,S,3c769de8
556,0,1,male,62.0,0,0,113807,26.55,,S,0d9a70ca
557,1,1,female,48.0,1,0,11755,39.6,A16,C,7b7b8cb5
558,0,1,male,,0,0,PC 17757,227.525,,C,d96ff855
559,1,1,female,39.0,1,1,110413,79.65,E67,S,fedba8ea
560,1,3,female,36.0,1,0,345572,17.4,,S,c193e965
561,0,3,male,,0,0,372622,7.75,,Q,51c18d92
562,0,3,male,40.0,0,0,349251,7.8958,,S,3a096bc5
563,0,2,male,28.0,0,0,218629,13.5,,S,c5a5208d
564,0,3,male,,0,0,SOTON/OQ 392082,8.05,,S,19d4af82
565,0,3,female,,0,0,SOTON/O.Q. 392087,8.05,,S,29ce16da
566,0,3,male,24.0,2,0,A/4 48871,24.15,,S,e387ed57
567,0,3,male,19.0,0,0,349205,7.8958,,S,6012f76f
568,0,3,female,29.0,0,4,349909,21.075,,S,84935a6a
569,0,3,male,,0,0,2686,7.2292,,C,806d1923
570,1,3,male,32.0,0,0,350417,7.8542,,S,65a87b6a
571,1,2,male,62.0,0,0,S.W./PP 752,10.5,,S,cf0c66e5
572,1,1,female,53.0,2,0,11769,51.4792,C101,S,016f018a
573,1,1,male,36.0,0,0,PC 17474,26.3875,E25,S,92baadb2
574,1,3,female,,0,0,14312,7.75,,Q,746ace63
575,0,3,male,16.0,0,0,A/4. 20589,8.05,,S,5a4a542d
576,0,3,male,19.0,0,0,358585,14.5,,S,f03cd06f
577,1,2,female,34.0,0,0,243880,13.0,,S,05c70fe5
578,1,1,female,39.0,1,0,13507,55.9,E44,S,356b116d
579,0,3,female,,1,0,2689,14.4583,,C,cb2cf6ab
580,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,,S,f39de760
581,1,2,female,25.0,1,1,237789,30.0,,S,a3066bd7
582,1,1,female,39.0,1,1,17421,110.8833,C68,C,0759f529
583,0,2,male,54.0,0,0,28403,26.0,,S,dc2a52c0
584,0,1,male,36.0,0,0,13049,40.125,A10,C,d83d187c
585,0,3,male,,0,0,3411,8.7125,,C,34f09b62
586,1,1,female,18.0,0,2,110413,79.65,E68,S,68142ad5
587,0,2,male,47.0,0,0,237565,15.0,,S,d6519e9c
588,1,1,male,60.0,1,1,13567,79.2,B41,C,96ce956c
589,0,3,male,22.0,0,0,14973,8.05,,S,86279094
590,0,3,male,,0,0,A./5. 3235,8.05,,S,b3c3805d
591,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,,S,209dec4b
592,1,1,female,52.0,1,0,36947,78.2667,D20,C,55b5670f
593,0,3,male,47.0,0,0,A/5 3902,7.25,,S,94916615
